"id_venda","Data","id_produto"
"651","04/07/2024","2"
"652","04/07/2024","3"
"653","04/07/2024","9"
"654","05/07/2024","9"
"655","05/07/2024","7"
"656","05/07/2024","6"
"657","05/07/2024","5"
"658","06/07/2024","4"
"659","06/07/2024","3"
"660","06/07/2024","2"
"661","07/07/2024","1"
"662","07/07/2024","2"
"663","07/07/2024","3"
"664","07/07/2024","4"
"665","08/07/2024","5"
"666","08/07/2024","6"
"667","08/07/2024","7"
"668","09/07/2024","8"
"669","09/07/2024","9"
"670","09/07/2024","8"
"671","09/07/2024","7"
"672","10/07/2024","6"
"673","10/07/2024","5"
"674","10/07/2024","4"
"675","11/07/2024","3"
"676","11/07/2024","2"
"677","11/07/2024","1"
"678","11/07/2024","6"
"679","12/07/2024","6"
"680","12/07/2024","7"
"681","12/07/2024","8"
"682","13/07/2024","6"
"683","13/07/2024","4"
"684","13/07/2024","4"
"685","13/07/2024","1"
"686","14/07/2024","3"
"687","14/07/2024","8"
"688","14/07/2024","2"
"689","15/07/2024","2"
"690","15/07/2024","1"
"691","15/07/2024","5"
"692","15/07/2024","6"
"693","16/07/2024","8"
"694","16/07/2024","4"
"695","16/07/2024","3"
"696","17/07/2024","1"
"697","17/07/2024","2"
"698","17/07/2024","5"
"699","17/07/2024","6"
"700","18/07/2024","7"
"701","18/07/2024","1"
"702","18/07/2024","1"
"703","19/07/2024","2"
"704","19/07/2024","2"
"705","19/07/2024","3"
"706","19/07/2024","9"
"707","20/07/2024","9"
"708","20/07/2024","7"
"709","20/07/2024","6"
"710","21/07/2024","5"
"711","21/07/2024","4"
"712","21/07/2024","3"
"713","21/07/2024","2"
"714","22/07/2024","1"
"715","22/07/2024","2"
"716","22/07/2024","3"
"717","23/07/2024","4"
"718","23/07/2024","5"
"719","23/07/2024","6"
"720","23/07/2024","7"
"721","24/07/2024","8"
"722","24/07/2024","9"
"723","24/07/2024","8"
"724","25/07/2024","7"
"725","25/07/2024","6"
"726","25/07/2024","5"
"727","25/07/2024","4"
"728","26/07/2024","3"
"729","26/07/2024","2"
"730","26/07/2024","1"
"731","27/07/2024","6"
"732","27/07/2024","6"
"733","27/07/2024","7"
"734","27/07/2024","8"
"735","28/07/2024","6"
"736","28/07/2024","4"
"737","28/07/2024","4"
"738","29/07/2024","1"
"739","29/07/2024","3"
"740","29/07/2024","8"
"741","29/07/2024","2"
"742","30/07/2024","2"
"743","30/07/2024","1"
"744","30/07/2024","5"
"745","31/07/2024","6"
"746","31/07/2024","8"
"747","31/07/2024","4"
"748","31/07/2024","3"
"749","01/08/2024","1"
"750","01/08/2024","2"
"751","01/08/2024","5"
"752","01/08/2024","6"
"753","02/08/2024","7"
"754","02/08/2024","1"
"755","02/08/2024","1"
"756","03/08/2024","2"
"757","03/08/2024","2"
"758","03/08/2024","3"
"759","03/08/2024","9"
"760","04/08/2024","9"
"761","04/08/2024","7"
"762","04/08/2024","6"
"763","05/08/2024","5"
"764","05/08/2024","4"
"765","05/08/2024","3"
"766","05/08/2024","2"
"767","06/08/2024","1"
"768","06/08/2024","2"
"769","06/08/2024","3"
"770","07/08/2024","4"
"771","07/08/2024","5"
"772","07/08/2024","6"
"773","07/08/2024","7"
"774","08/08/2024","8"
"775","08/08/2024","9"
"776","08/08/2024","8"
"777","09/08/2024","7"
"778","09/08/2024","6"
"779","09/08/2024","5"
"780","09/08/2024","4"
"781","10/08/2024","3"
"782","10/08/2024","2"
"783","10/08/2024","1"
"784","11/08/2024","6"
"785","11/08/2024","6"
"786","11/08/2024","7"
"787","11/08/2024","8"
"788","12/08/2024","6"
"789","12/08/2024","4"
"790","12/08/2024","4"
"791","13/08/2024","1"
"792","13/08/2024","3"
"793","13/08/2024","8"
"794","13/08/2024","2"
"795","14/08/2024","2"
"796","14/08/2024","1"
"797","14/08/2024","5"
"798","15/08/2024","6"
"799","15/08/2024","8"
"800","15/08/2024","4"
"801","15/08/2024","3"
"802","16/08/2024","1"
"803","16/08/2024","2"
"804","16/08/2024","5"
"805","17/08/2024","6"
"806","17/08/2024","7"
"807","17/08/2024","1"
"808","17/08/2024","1"
"809","18/08/2024","2"
"810","18/08/2024","2"
"811","18/08/2024","3"
"812","19/08/2024","9"
"813","19/08/2024","9"
"814","19/08/2024","7"
"815","19/08/2024","6"
"816","20/08/2024","5"
"817","20/08/2024","4"
"818","20/08/2024","3"
"819","21/08/2024","2"
"820","21/08/2024","1"
"821","21/08/2024","2"
"822","21/08/2024","3"
"823","22/08/2024","4"
"824","22/08/2024","5"
"825","22/08/2024","6"
"826","23/08/2024","7"
"827","23/08/2024","8"
"828","23/08/2024","9"
"829","23/08/2024","8"
"830","24/08/2024","7"
"831","24/08/2024","6"
"832","24/08/2024","5"
"833","25/08/2024","4"
"834","25/08/2024","3"
"835","25/08/2024","2"
"836","25/08/2024","1"
"837","26/08/2024","6"
"838","26/08/2024","6"
"839","26/08/2024","7"
"840","27/08/2024","8"
"841","27/08/2024","6"
"842","27/08/2024","4"
"843","27/08/2024","4"
"844","28/08/2024","1"
"845","28/08/2024","3"
"846","28/08/2024","8"
"847","29/08/2024","2"
"848","29/08/2024","2"
"849","29/08/2024","1"
"850","29/08/2024","5"
"851","30/08/2024","6"
"852","30/08/2024","8"
"853","30/08/2024","4"
"854","31/08/2024","3"
"855","31/08/2024","1"
"856","31/08/2024","2"
"857","31/08/2024","5"
"858","01/09/2024","6"
"859","01/09/2024","7"
"860","01/09/2024","1"
"861","01/09/2024","1"
"862","02/09/2024","2"
"863","02/09/2024","2"
"864","02/09/2024","3"
"865","03/09/2024","9"
"866","03/09/2024","9"
"867","03/09/2024","7"
"868","03/09/2024","6"
"869","04/09/2024","5"
"870","04/09/2024","4"
"871","04/09/2024","3"
"872","05/09/2024","2"
"873","05/09/2024","1"
"874","05/09/2024","2"
"875","05/09/2024","3"
"876","06/09/2024","4"
"877","06/09/2024","5"
"878","06/09/2024","6"
"879","07/09/2024","7"
"880","07/09/2024","8"
"881","07/09/2024","9"
"882","07/09/2024","8"
"883","08/09/2024","7"
"884","08/09/2024","6"
"885","08/09/2024","5"
"886","09/09/2024","4"
"887","09/09/2024","3"
"888","09/09/2024","2"
"889","09/09/2024","1"
"890","10/09/2024","6"
"891","10/09/2024","6"
"892","10/09/2024","7"
"893","11/09/2024","8"
"894","11/09/2024","6"
"895","11/09/2024","4"
"896","11/09/2024","4"
"897","12/09/2024","1"
"898","12/09/2024","3"
"899","12/09/2024","8"
"900","13/09/2024","2"
"901","13/09/2024","2"
"902","13/09/2024","1"
"903","13/09/2024","5"
"904","14/09/2024","6"
"905","14/09/2024","8"
"906","14/09/2024","4"
"907","15/09/2024","3"
"908","15/09/2024","1"
"909","15/09/2024","2"
"910","15/09/2024","5"
"911","16/09/2024","6"
"912","16/09/2024","7"
"913","16/09/2024","1"
"914","17/09/2024","1"
"915","17/09/2024","2"
"916","17/09/2024","2"
"917","17/09/2024","3"
"918","18/09/2024","9"
"919","18/09/2024","9"
"920","18/09/2024","7"
"921","19/09/2024","6"
"922","19/09/2024","5"
"923","19/09/2024","4"
"924","19/09/2024","3"
"925","20/09/2024","2"
"926","20/09/2024","1"
"927","20/09/2024","2"
"928","21/09/2024","3"
"929","21/09/2024","4"
"930","21/09/2024","5"
"931","21/09/2024","6"
"932","22/09/2024","7"
"933","22/09/2024","8"
"934","22/09/2024","9"
"935","23/09/2024","8"
"936","23/09/2024","7"
"937","23/09/2024","6"
"938","23/09/2024","5"
"939","24/09/2024","4"
"940","24/09/2024","3"
"941","24/09/2024","2"
"942","25/09/2024","1"
"943","25/09/2024","6"
"944","25/09/2024","6"
"945","25/09/2024","7"
"946","26/09/2024","8"
"947","26/09/2024","6"
"948","26/09/2024","4"
"949","27/09/2024","4"
"950","27/09/2024","1"
"951","27/09/2024","3"
"952","27/09/2024","8"
"953","28/09/2024","2"
"954","28/09/2024","2"
"955","28/09/2024","1"
"956","29/09/2024","5"
"957","29/09/2024","6"
"958","29/09/2024","8"
"959","29/09/2024","4"
"960","30/09/2024","3"
"961","30/09/2024","1"
"962","30/09/2024","2"
"963","01/10/2024","5"
"964","01/10/2024","6"
"965","01/10/2024","7"
"966","01/10/2024","1"
"967","02/10/2024","1"
"968","02/10/2024","2"
"969","02/10/2024","2"
"970","03/10/2024","3"
"971","03/10/2024","9"
"972","03/10/2024","9"
"973","03/10/2024","7"
"974","04/10/2024","6"
"975","04/10/2024","5"
"976","04/10/2024","4"
"977","05/10/2024","3"
"978","05/10/2024","2"
"979","05/10/2024","1"
"980","05/10/2024","2"
"981","06/10/2024","3"
"982","06/10/2024","4"
"983","06/10/2024","5"
"984","07/10/2024","6"
"985","07/10/2024","7"
"986","07/10/2024","8"
"987","07/10/2024","9"
"988","08/10/2024","8"
"989","08/10/2024","7"
"990","08/10/2024","6"
"991","09/10/2024","5"
"992","09/10/2024","4"
"993","09/10/2024","3"
"994","09/10/2024","2"
"995","10/10/2024","1"
"996","10/10/2024","6"
"997","10/10/2024","6"
"998","11/10/2024","7"
"999","11/10/2024","8"
"1000","11/10/2024","6"
"1001","11/10/2024","4"
"1002","12/10/2024","4"
"1003","12/10/2024","1"
"1004","12/10/2024","3"
"1005","13/10/2024","8"
"1006","13/10/2024","2"
"1007","13/10/2024","2"
"1008","13/10/2024","1"
"1009","14/10/2024","5"
"1010","14/10/2024","6"
"1011","14/10/2024","8"
"1012","15/10/2024","4"
"1013","15/10/2024","3"
"1014","15/10/2024","1"
"1015","15/10/2024","2"
"1016","16/10/2024","5"
"1017","16/10/2024","6"
"1018","16/10/2024","7"
"1019","17/10/2024","1"
"1020","17/10/2024","1"
"1021","17/10/2024","2"
"1022","17/10/2024","2"
"1023","18/10/2024","3"
"1024","18/10/2024","9"
"1025","18/10/2024","9"
"1026","19/10/2024","7"
"1027","19/10/2024","6"
"1028","19/10/2024","5"
"1029","19/10/2024","4"
"1030","20/10/2024","3"
"1031","20/10/2024","2"
"1032","20/10/2024","1"
"1033","21/10/2024","2"
"1034","21/10/2024","3"
"1035","21/10/2024","4"
"1036","21/10/2024","5"
"1037","22/10/2024","6"
"1038","22/10/2024","7"
"1039","22/10/2024","8"
"1040","23/10/2024","9"
"1041","23/10/2024","8"
"1042","23/10/2024","7"
"1043","23/10/2024","6"
"1044","24/10/2024","5"
"1045","24/10/2024","4"
"1046","24/10/2024","3"
"1047","25/10/2024","2"
"1048","25/10/2024","1"
"1049","25/10/2024","6"
"1050","25/10/2024","6"
"1051","26/10/2024","7"
"1052","26/10/2024","8"
"1053","26/10/2024","6"
"1054","27/10/2024","4"
"1055","27/10/2024","4"
"1056","27/10/2024","1"
"1057","27/10/2024","3"
"1058","28/10/2024","8"
"1059","28/10/2024","2"
"1060","28/10/2024","2"
"1061","29/10/2024","8"
"1062","29/10/2024","6"
"1063","29/10/2024","6"
"1064","29/10/2024","9"
"1065","30/10/2024","7"
"1066","30/10/2024","6"
"1067","30/10/2024","5"
"1068","31/10/2024","4"
"1069","31/10/2024","3"
"1070","31/10/2024","2"
"1071","31/10/2024","1"
"1072","01/11/2024","2"
"1073","01/11/2024","3"
"1074","01/11/2024","4"
"1075","01/11/2024","5"
"1076","02/11/2024","6"
"1077","02/11/2024","7"
"1078","02/11/2024","8"
"1079","03/11/2024","9"
"1080","03/11/2024","8"
"1081","03/11/2024","7"
"1082","03/11/2024","6"
"1083","04/11/2024","5"
"1084","04/11/2024","4"
"1085","04/11/2024","3"
"1086","05/11/2024","2"
"1087","05/11/2024","1"
"1088","05/11/2024","6"
"1089","05/11/2024","6"
"1090","06/11/2024","7"
"1091","06/11/2024","8"
"1092","06/11/2024","6"
"1093","07/11/2024","4"
"1094","07/11/2024","4"
"1095","07/11/2024","1"
"1096","07/11/2024","3"
"1097","08/11/2024","8"
"1098","08/11/2024","2"
"1099","08/11/2024","2"
"1100","09/11/2024","8"
"1101","09/11/2024","6"
"1102","09/11/2024","6"
"1103","09/11/2024","9"
"1104","10/11/2024","7"
"1105","10/11/2024","6"
"1106","10/11/2024","5"
"1107","11/11/2024","4"
"1108","11/11/2024","3"
"1109","11/11/2024","2"
"1110","11/11/2024","1"
"1111","12/11/2024","2"
"1112","12/11/2024","3"
"1113","12/11/2024","4"
"1114","13/11/2024","5"
"1115","13/11/2024","6"
"1116","13/11/2024","7"
"1117","13/11/2024","8"
"1118","14/11/2024","9"
"1119","14/11/2024","8"
"1120","14/11/2024","7"
"1121","15/11/2024","6"
"1122","15/11/2024","5"
"1123","15/11/2024","4"
"1124","15/11/2024","3"
"1125","16/11/2024","2"
"1126","16/11/2024","1"
"1127","16/11/2024","6"
"1128","17/11/2024","6"
"1129","17/11/2024","7"
"1130","17/11/2024","8"
"1131","17/11/2024","6"
"1132","18/11/2024","4"
"1133","18/11/2024","4"
"1134","18/11/2024","1"
"1135","19/11/2024","3"
"1136","19/11/2024","8"
"1137","19/11/2024","2"
"1138","19/11/2024","2"
"1139","20/11/2024","8"
"1140","20/11/2024","6"
"1141","20/11/2024","6"
"1142","21/11/2024","2"
"1143","21/11/2024","1"
"1144","21/11/2024","5"
"1145","21/11/2024","6"
"1146","22/11/2024","8"
"1147","22/11/2024","4"
"1148","22/11/2024","3"
"1149","23/11/2024","1"
"1150","23/11/2024","2"
"1151","23/11/2024","5"
"1152","23/11/2024","6"
"1153","24/11/2024","7"
"1154","24/11/2024","1"
"1155","24/11/2024","1"
"1156","25/11/2024","2"
"1157","25/11/2024","2"
"1158","25/11/2024","3"
"1159","25/11/2024","9"
"1160","26/11/2024","9"
"1161","26/11/2024","7"
"1162","26/11/2024","6"
"1163","27/11/2024","5"
"1164","27/11/2024","4"
"1165","27/11/2024","3"
"1166","27/11/2024","2"
"1167","28/11/2024","1"
"1168","28/11/2024","2"
"1169","28/11/2024","3"
"1170","29/11/2024","4"
"1171","29/11/2024","5"
"1172","29/11/2024","6"
"1173","29/11/2024","7"
"1174","30/11/2024","8"
"1175","30/11/2024","9"
"1176","30/11/2024","8"
"1177","01/12/2024","2"
"1178","01/12/2024","1"
"1179","01/12/2024","5"
"1180","01/12/2024","6"
"1181","02/12/2024","8"
"1182","02/12/2024","4"
"1183","02/12/2024","3"
"1184","03/12/2024","1"
"1185","03/12/2024","2"
"1186","03/12/2024","5"
"1187","03/12/2024","6"
"1188","04/12/2024","7"
"1189","04/12/2024","1"
"1190","04/12/2024","1"
"1191","05/12/2024","2"
"1192","05/12/2024","2"
"1193","05/12/2024","3"
"1194","05/12/2024","9"
"1195","06/12/2024","9"
"1196","06/12/2024","7"
"1197","06/12/2024","6"
"1198","07/12/2024","5"
"1199","07/12/2024","4"
"1200","07/12/2024","3"
"1201","07/12/2024","2"
"1202","08/12/2024","1"
"1203","08/12/2024","2"
"1204","08/12/2024","3"
"1205","09/12/2024","4"
"1206","09/12/2024","5"
"1207","09/12/2024","6"
"1208","09/12/2024","7"
"1209","10/12/2024","8"
"1210","10/12/2024","9"
"1211","10/12/2024","8"
"1212","11/12/2024","2"
"1213","11/12/2024","1"
"1214","11/12/2024","5"
"1215","11/12/2024","6"
"1216","12/12/2024","8"
"1217","12/12/2024","4"
"1218","12/12/2024","3"
"1219","13/12/2024","1"
"1220","13/12/2024","2"
"1221","13/12/2024","5"
"1222","13/12/2024","6"
"1223","14/12/2024","7"
"1224","14/12/2024","1"
"1225","14/12/2024","1"
"1226","15/12/2024","2"
"1227","15/12/2024","2"
"1228","15/12/2024","3"
"1229","15/12/2024","9"
"1230","16/12/2024","9"
"1231","16/12/2024","7"
"1232","16/12/2024","6"
"1233","17/12/2024","5"
"1234","17/12/2024","4"
"1235","17/12/2024","3"
"1236","17/12/2024","2"
"1237","18/12/2024","1"
"1238","18/12/2024","2"
"1239","18/12/2024","3"
"1240","19/12/2024","4"
"1241","19/12/2024","5"
"1242","19/12/2024","6"
"1243","19/12/2024","7"
"1244","20/12/2024","8"
"1245","20/12/2024","9"
"1246","20/12/2024","8"
"1247","21/12/2024","2"
"1248","21/12/2024","1"
"1249","21/12/2024","5"
"1250","21/12/2024","6"
"1251","22/12/2024","8"
"1252","22/12/2024","4"
"1253","22/12/2024","3"
"1254","23/12/2024","1"
"1255","23/12/2024","2"
"1256","23/12/2024","5"
"1257","23/12/2024","6"
"1258","24/12/2024","7"
"1259","24/12/2024","1"
"1260","24/12/2024","1"
"1261","25/12/2024","2"
"1262","25/12/2024","2"
"1263","25/12/2024","3"
"1264","25/12/2024","9"
"1265","26/12/2024","9"
"1266","26/12/2024","7"
"1267","26/12/2024","6"
"1268","27/12/2024","5"
"1269","27/12/2024","4"
"1270","27/12/2024","3"
"1271","27/12/2024","2"
"1272","28/12/2024","1"
"1273","28/12/2024","2"
"1274","28/12/2024","3"
"1275","29/12/2024","4"
"1276","29/12/2024","5"
"1277","29/12/2024","6"
"1278","29/12/2024","7"
"1279","30/12/2024","8"
"1280","30/12/2024","9"
"1281","30/12/2024","8"
"1282","31/12/2024","5"
"1283","31/12/2024","9"
"1284","31/12/2024","5"
"1285","31/12/2024","5"
